-1.389994	five twenty	-0.4484937
-1.389994	five thirty	-0.4484937
-1.389994	five forty	-0.4484937
-1.389994	five fifty	-0.4484937
-2.298473	six one	-0.2998907
-2.298473	six two	-0.2998907
-2.298473	six three	-0.2998907
-2.298473	six four	-0.2998907
-2.298473	six five	-0.2998907
-2.298473	six six	-0.2998907
-2.298473	six seven	-0.2998907
-2.298473	six eight	-0.2998907
-2.298473	six nine	-0.2998907
-2.336977	six ten	-0.2998906
-2.336977	six eleven	-0.2998906
-2.336977	six twelve	-0.2998906
-0.6248663	six o	-0.7856356
-0.6140581	six am	-2.084097
-0.6140581	six pm	-2.084097
-2.389994	six thirteen	-0.2998915
-2.389994	six fourteen	-0.2998915
-2.389994	six fifteen	-0.2998915
-2.389994	six sixteen	-0.2998915
-2.389994	six seventeen	-0.2998915
-2.389994	six eighteen	-0.2998915
-2.389994	six nineteen	-0.2998915
-1.389994	six twenty	-0.4484937
-1.389994	six thirty	-0.4484937
-1.389994	six forty	-0.4484937
-1.389994	six fifty	-0.4484937
-2.298473	seven one	-0.2998907
-2.298473	seven two	-0.2998907
-2.298473	seven three	-0.2998907
-2.298473	seven four	-0.2998907
-2.298473	seven five	-0.2998907
-2.298473	seven six	-0.2998907
-2.298473	seven seven	-0.2998907
-2.298473	seven eight	-0.2998907
-2.298473	seven nine	-0.2998907
-2.336977	seven ten	-0.2998906
-2.336977	seven eleven	-0.2998906
-2.336977	seven twelve	-0.2998906
-0.6248663	seven o	-0.7856356
-0.6140581	seven am	-2.084097
-0.6140581	seven pm	-2.084097
-2.389994	seven thirteen	-0.2998915
-2.389994	seven fourteen	-0.2998915
-2.389994	seven fifteen	-0.2998915
-2.389994	seven sixteen	-0.2998915
-2.389994	seven seventeen	-0.2998915
-2.389994	seven eighteen	-0.2998915
-2.389994	seven nineteen	-0.2998915
-1.389994	seven twenty	-0.4484937
-1.389994	seven thirty	-0.4484937
-1.389994	seven forty	-0.4484937
-1.389994	seven fifty	-0.4484937
-2.298473	eight one	-0.2998907
-2.298473	eight two	-0.2998907
-2.298473	eight three	-0.2998907
-2.298473	eight four	-0.2998907
-2.298473	eight five	-0.2998907
-2.298473	eight six	-0.2998907
-2.298473	eight seven	-0.2998907
-2.298473	eight eight	-0.2998907
-2.298473	eight nine	-0.2998907
-2.336977	eight ten	-0.2998906
-2.336977	eight eleven	-0.2998906
-2.336977	eight twelve	-0.2998906
-0.6248663	eight o	-0.7856356
-0.6140581	eight am	-2.084097
-0.6140581	eight pm	-2.084097
-2.389994	eight thirteen	-0.2998915
-2.389994	eight fourteen	-0.2998915
-2.389994	eight fifteen	-0.2998915
-2.389994	eight sixteen	-0.2998915
-2.389994	eight seventeen	-0.2998915
-2.389994	eight eighteen	-0.2998915
-2.389994	eight nineteen	-0.2998915
-1.389994	eight twenty	-0.4484937
-1.389994	eight thirty	-0.4484937
-1.389994	eight forty	-0.4484937
-1.389994	eight fifty	-0.4484937
-2.298473	nine one	-0.2998907
-2.298473	nine two	-0.2998907
-2.298473	nine three	-0.2998907
-2.298473	nine four	-0.2998907
-2.298473	nine five	-0.2998907
-2.298473	nine six	-0.2998907
-2.298473	nine seven	-0.2998907
-2.298473	nine eight	-0.2998907
-2.298473	nine nine	-0.2998907
-2.336977	nine ten	-0.2998906
-2.336977	nine eleven	-0.2998906
-2.336977	nine twelve	-0.2998906
-0.6248663	nine o	-0.7856356
-0.6140581	nine am	-2.084097
-0.6140581	nine pm	-2.084097
-2.389994	nine thirteen	-0.2998915
-2.389994	nine fourteen	-0.2998915
-2.389994	nine fifteen	-0.2998915
-2.389994	nine sixteen	-0.2998915
-2.389994	nine seventeen	-0.2998915
-2.389994	nine eighteen	-0.2998915
-2.389994	nine nineteen	-0.2998915
-1.389994	nine twenty	-0.4484937
-1.389994	nine thirty	-0.4484937
-1.389994	nine forty	-0.4484937
-1.389994	nine fifty	-0.4484937
-2.090269	ten one	-0.2998907
-2.090269	ten two	-0.2998907
-2.090269	ten three	-0.2998907
-2.090269	ten four	-0.2998907
-2.090269	ten five	-0.2998907
-2.090269	ten six	-0.2998907
-2.090269	ten seven	-0.2998907
-2.090269	ten eight	-0.2998907
-2.090269	ten nine	-0.2998907
-2.128774	ten ten	-0.2998906
-2.128774	ten eleven	-0.2998906
-2.128774	ten twelve	-0.2998906
-0.4166629	ten o	-0.7856356
-1.069464	ten am	-1.41278
-1.069464	ten pm	-1.41278
-2.181791	ten thirteen	-0.2998915
-2.181791	ten fourteen	-0.2998915
-2.181791	ten fifteen	-0.2998915
-2.181791	ten sixteen	-0.2998915
-2.181791	ten seventeen	-0.2998915
-2.181791	ten eighteen	-0.2998915
-2.181791	ten nineteen	-0.2998915
-1.181791	ten twenty	-0.4484937
-1.181791	ten thirty	-0.4484937
-1.181791	ten forty	-0.4484937
-1.181791	ten fifty	-0.4484937
-2.090269	eleven one	-0.2998907
-2.090269	eleven two	-0.2998907
-2.090269	eleven three	-0.2998907
-2.090269	eleven four	-0.2998907
-2.090269	eleven five	-0.2998907
-2.090269	eleven six	-0.2998907
-2.090269	eleven seven	-0.2998907
-2.090269	eleven eight	-0.2998907
-2.090269	eleven nine	-0.2998907
-2.128774	eleven ten	-0.2998906
-2.128774	eleven eleven	-0.2998906
-2.128774	eleven twelve	-0.2998906
-0.4166629	eleven o	-0.7856356
-1.069464	eleven am	-1.41278
-1.069464	eleven pm	-1.41278
-2.181791	eleven thirteen	-0.2998915
-2.181791	eleven fourteen	-0.2998915
-2.181791	eleven fifteen	-0.2998915
-2.181791	eleven sixteen	-0.2998915
-2.181791	eleven seventeen	-0.2998915
-2.181791	eleven eighteen	-0.2998915
-2.181791	eleven nineteen	-0.2998915
-1.181791	eleven twenty	-0.4484937
-1.181791	eleven thirty	-0.4484937
-1.181791	eleven forty	-0.4484937
-1.181791	eleven fifty	-0.4484937
-2.090269	twelve one	-0.2998907
-2.090269	twelve two	-0.2998907
-2.090269	twelve three	-0.2998907
-2.090269	twelve four	-0.2998907
-2.090269	twelve five	-0.2998907
-2.090269	twelve six	-0.2998907
-2.090269	twelve seven	-0.2998907
-2.090269	twelve eight	-0.2998907
-2.090269	twelve nine	-0.2998907
-2.128774	twelve ten	-0.2998906
-2.128774	twelve eleven	-0.2998906
-2.128774	twelve twelve	-0.2998906
-0.4166629	twelve o	-0.7856356
-1.069464	twelve am	-1.41278
-1.069464	twelve pm	-1.41278
-2.181791	twelve thirteen	-0.2998915
-2.181791	twelve fourteen	-0.2998915
-2.181791	twelve fifteen	-0.2998915
-2.181791	twelve sixteen	-0.2998915
-2.181791	twelve seventeen	-0.2998915
-2.181791	twelve eighteen	-0.2998915
-2.181791	twelve nineteen	-0.2998915
-1.181791	twelve twenty	-0.4484937
-1.181791	twelve thirty	-0.4484937
-1.181791	twelve forty	-0.4484937
-1.181791	twelve fifty	-0.4484937
-1.769397	o one	-1.111838
-1.769397	o two	-1.111838
-1.769397	o three	-1.111838
-1.769397	o four	-1.111838
-1.769397	o five	-1.111838
-1.769397	o six	-1.111838
-1.769397	o seven	-1.111838
-1.769397	o eight	-1.111838
-1.769397	o nine	-1.111838
-1.772787	o ten	-1.111838
-1.772787	o eleven	-1.111838
-1.772787	o twelve	-1.111838
-1.777026	o thirteen	-1.111836
-1.777026	o fourteen	-1.111836
-1.777026	o fifteen	-1.111836
-1.777026	o sixteen	-1.111836
-1.777026	o seventeen	-1.111836
-1.777026	o eighteen	-1.111836
-1.777026	o nineteen	-1.111836
-0.7770261	o twenty	-1.356218
-0.7770261	o thirty	-1.356218
-0.7770261	o forty	-1.356218
-0.7770261	o fifty	-1.356218
-0.0002675716	am </s>
-0.0002675716	pm </s>
-0.3166288	thirteen am	-1.39575
-0.3166288	thirteen pm	-1.39575
-0.3166288	fourteen am	-1.39575
-0.3166288	fourteen pm	-1.39575
-0.3166288	fifteen am	-1.39575
-0.3166288	fifteen pm	-1.39575
-0.3166288	sixteen am	-1.39575
-0.3166288	sixteen pm	-1.39575
-0.3166288	seventeen am	-1.39575
-0.3166288	seventeen pm	-1.39575
-0.3166288	eighteen am	-1.39575
-0.3166288	eighteen pm	-1.39575
-0.3166288	nineteen am	-1.39575
-0.3166288	nineteen pm	-1.39575
-1.007846	twenty one	-1.39575
-1.007846	twenty two	-1.39575
-1.007846	twenty three	-1.39575
-1.007846	twenty four	-1.39575
-1.007846	twenty five	-1.39575
-1.007846	twenty six	-1.39575
-1.007846	twenty seven	-1.39575
-1.007846	twenty eight	-1.39575
-1.007846	twenty nine	-1.39575
-1.298842	twenty am	-1.39575
-1.298842	twenty pm	-1.39575
-1.007846	thirty one	-1.39575
-1.007846	thirty two	-1.39575
-1.007846	thirty three	-1.39575
-1.007846	thirty four	-1.39575
-1.007846	thirty five	-1.39575
-1.007846	thirty six	-1.39575
-1.007846	thirty seven	-1.39575
-1.007846	thirty eight	-1.39575
-1.007846	thirty nine	-1.39575
-1.298842	thirty am	-1.39575
-1.298842	thirty pm	-1.39575
-1.007846	forty one	-1.39575
-1.007846	forty two	-1.39575
-1.007846	forty three	-1.39575
-1.007846	forty four	-1.39575
-1.007846	forty five	-1.39575
-1.007846	forty six	-1.39575
-1.007846	forty seven	-1.39575
-1.007846	forty eight	-1.39575
-1.007846	forty nine	-1.39575
-1.298842	forty am	-1.39575
-1.298842	forty pm	-1.39575
-1.007846	fifty one	-1.39575
-1.007846	fifty two	-1.39575
-1.007846	fifty three	-1.39575
-1.007846	fifty four	-1.39575
-1.007846	fifty five	-1.39575
-1.007846	fifty six	-1.39575
-1.007846	fifty seven	-1.39575
-1.007846	fifty eight	-1.39575
-1.007846	fifty nine	-1.39575
-1.298842	fifty am	-1.39575
-1.298842	fifty pm	-1.39575
-0.2727446	stop alarm	-0.2745115
-0.2727446	snooze alarm	-0.2745115
-0.2727446	cancel alarm	-0.2745115
-0.3148989	get weather	-0.2875552
-0.1575394	weather </s>
-0.7873181	play firework	-0.2919989
-0.7873181	play hello	-0.2919989
-0.7873181	play happy	-0.2919989
-0.3102342	firework katy	-0.2919989
-0.3102342	hello adele	-0.2919989
-0.3102342	happy pharrell	-0.2919989
-0.3102342	katy perry	-0.2919989
-0.3101601	adele on	-0.2919989
-0.3102342	pharrell williams	-0.2919989
-0.3101601	perry on	-0.2919989
-0.3101601	williams on	-0.2919989
-0.5018698	on </s>
-0.3706768	on spot	-0.5884419
-0.129556	spot if	-0.5884419
-0.129556	if eye	-0.5884419
-0.1111784	eye </s>
-0.5138319	pause </s>
-0.6149684	pause the	-0.2875552
-0.07086447	song </s>
-0.5138319	skip </s>
-0.6149684	skip the	-0.2875552
-0.5082755	rewind </s>
-0.6056906	rewind the	-0.2964905
-0.5082755	restart </s>
-0.6056906	restart the	-0.2964905
-0.1791362	start over	-0.2964905
-0.5082755	over </s>
-0.6056906	over the	-0.2964905
-0.1024012	turn the	-0.4590603
-1.017638	light </s>
-1.483539	light on	-0.2875552
-1.48394	light off	-0.2875552
-0.6815806	light to	-0.4750956
-0.8576063	light red	-0.6965379
-0.8576063	light green	-0.6965379
-0.8576063	light blue	-0.6965379
-0.4772515	lights </s>
-0.8567606	lights on	-0.2875552
-0.8569325	lights off	-0.2875552
-0.1575394	off </s>
-0.1851617	brighten the	-0.2875552
-0.1851617	dim the	-0.2875552
-0.4264166	make the	-0.5997803
-0.4264596	make light	-0.2995114
-0.6540606	to red	-0.4750954
-0.6540606	to green	-0.4750954
-0.6540606	to blue	-0.4750954
-0.05840384	red </s>
-0.05840384	green </s>
-0.05840384	blue </s>

\3-grams:
-0.6899492	<s> what time
-0.3980633	<s> what is
-0.6991107	<s> what day
-0.1311241	<s> tell me
-0.1309651	<s> what's the
-2.680186	<s> set the
-0.001818236	<s> set alarm
-2.680186	<s> set light
-0.1236997	<s> stop alarm
-0.1236997	<s> snooze alarm
-0.1236997	<s> cancel alarm
-0.1342941	<s> get weather
-0.6082327	<s> play firework
-0.6082327	<s> play hello
-0.6082327	<s> play happy
-0.3978253	<s> pause </s>
-0.434997	<s> pause the
-0.3978253	<s> skip </s>
-0.434997	<s> skip the
-0.393476	<s> rewind </s>
-0.4287163	<s> rewind the
-0.393476	<s> restart </s>
-0.4287163	<s> restart the
-0.05268771	<s> start over
-0.01961904	<s> turn the
-0.05582215	<s> brighten the
-0.05582215	<s> dim the
-0.3293011	<s> make the
-0.3293098	<s> make light
-0.2292176	what time is
-0.1159864	what is the
-0.1342812	what day is
-0.1309651	tell me the
-0.2831407	what's the time
-0.1822685	time is it
-0.2831407	me the time
-0.09176261	the time </s>
-0.1151462	the date </s>
-0.07412751	the weather </s>
-0.0113915	the song </s>
-0.8877772	the light </s>
-1.226563	the light on
-1.226642	the light off
-0.6472906	the light to
-0.8233603	the light red
-0.8233603	the light green
-0.8233603	the light blue
-0.3706486	the lights </s>
-0.6973672	the lights on
-0.6974201	the lights off
-0.5888575	is the date
-0.5888507	is the weather
-0.04782243	is it </s>
-0.1846039	day is it
-0.03855961	set the light
-2.362455e-07	set alarm for
-0.4170539	set light to
-0.8083432	set light red
-0.8083432	set light green
-0.8083432	set light blue
-1.079187	alarm for one
-1.079187	alarm for two
-1.079187	alarm for three
-1.079187	alarm for four
-1.079187	alarm for five
-1.079187	alarm for six
-1.079187	alarm for seven
-1.079187	alarm for eight
-1.079187	alarm for nine
-1.079188	alarm for ten
-1.079188	alarm for eleven
-1.079188	alarm for twelve
-2.093153	for one one
-2.093153	for one two
-2.093153	for one three
-2.093153	for one four
-2.093153	for one five
-2.093153	for one six
-2.093153	for one seven
-2.093153	for one eight
-2.093153	for one nine
-2.095431	for one ten
-2.095431	for one eleven
-2.095431	for one twelve
-0.3277078	for one o
-1.555176	for one am
-1.555176	for one pm
-2.098272	for one thirteen
-2.098272	for one fourteen
-2.098272	for one fifteen
-2.098272	for one sixteen
-2.098272	for one seventeen
-2.098272	for one eighteen
-2.098272	for one nineteen
-1.098272	for one twenty
-1.098272	for one thirty
-1.098272	for one forty
-1.098272	for one fifty
-2.093153	for two one
-2.093153	for two two
-2.093153	for two three
-2.093153	for two four
-2.093153	for two five
-2.093153	for two six
-2.093153	for two seven
-2.093153	for two eight
-2.093153	for two nine
-2.095431	for two ten
-2.095431	for two eleven
-2.095431	for two twelve
-0.3277078	for two o
-1.555176	for two am
-1.555176	for two pm
-2.098272	for two thirteen
-2.098272	for two fourteen
-2.098272	for two fifteen
-2.098272	for two sixteen
-2.098272	for two seventeen
-2.098272	for two eighteen
-2.098272	for two nineteen
-1.098272	for two twenty
-1.098272	for two thirty
-1.098272	for two forty
-1.098272	for two fifty
-2.093153	for three one
-2.093153	for three two
-2.093153	for three three
-2.093153	for three four
-2.093153	for three five
-2.093153	for three six
-2.093153	for three seven
-2.093153	for three eight
-2.093153	for three nine
-2.095431	for three ten
-2.095431	for three eleven
-2.095431	for three twelve
-0.3277078	for three o
-1.555176	for three am
-1.555176	for three pm
-2.098272	for three thirteen
-2.098272	for three fourteen
-2.098272	for three fifteen
-2.098272	for three sixteen
-2.098272	for three seventeen
-2.098272	for three eighteen
-2.098272	for three nineteen
-1.098272	for three twenty
-1.098272	for three thirty
-1.098272	for three forty
-1.098272	for three fifty
-2.093153	for four one
-2.093153	for four two
-2.093153	for four three
-2.093153	for four four
-2.093153	for four five
-2.093153	for four six
-2.093153	for four seven
-2.093153	for four eight
-2.093153	for four nine
-2.095431	for four ten
-2.095431	for four eleven
-2.095431	for four twelve
-0.3277078	for four o
-1.555176	for four am
-1.555176	for four pm
-2.098272	for four thirteen
-2.098272	for four fourteen
-2.098272	for four fifteen
-2.098272	for four sixteen
-2.098272	for four seventeen
-2.098272	for four eighteen
-2.098272	for four nineteen
-1.098272	for four twenty
-1.098272	for four thirty
-1.098272	for four forty
-1.098272	for four fifty
-2.093153	for five one
-2.093153	for five two
-2.093153	for five three
-2.093153	for five four
-2.093153	for five five
-2.093153	for five six
-2.093153	for five seven
-2.093153	for five eight
-2.093153	for five nine
-2.095431	for five ten
-2.095431	for five eleven
-2.095431	for five twelve
-0.3277078	for five o
-1.555176	for five am
-1.555176	for five pm
-2.098272	for five thirteen
-2.098272	for five fourteen
-2.098272	for five fifteen
-2.098272	for five sixteen
-2.098272	for five seventeen
-2.098272	for five eighteen
-2.098272	for five nineteen
-1.098272	for five twenty
-1.098272	for five thirty
-1.098272	for five forty
-1.098272	for five fifty
-2.093153	for six one
-2.093153	for six two
-2.093153	for six three
-2.093153	for six four
-2.093153	for six five
-2.093153	for six six
-2.093153	for six seven
-2.093153	for six eight
-2.093153	for six nine
-2.095431	for six ten
-2.095431	for six eleven
-2.095431	for six twelve
-0.3277078	for six o
-1.555176	for six am
-1.555176	for six pm
-2.098272	for six thirteen
-2.098272	for six fourteen
-2.098272	for six fifteen
-2.098272	for six sixteen
-2.098272	for six seventeen
-2.098272	for six eighteen
-2.098272	for six nineteen
-1.098272	for six twenty
-1.098272	for six thirty
-1.098272	for six forty
-1.098272	for six fifty
-2.093153	for seven one
-2.093153	for seven two
-2.093153	for seven three
-2.093153	for seven four
-2.093153	for seven five
-2.093153	for seven six
-2.093153	for seven seven
-2.093153	for seven eight
-2.093153	for seven nine
-2.095431	for seven ten
-2.095431	for seven eleven
-2.095431	for seven twelve
-0.3277078	for seven o
-1.555176	for seven am
-1.555176	for seven pm
-2.098272	for seven thirteen
-2.098272	for seven fourteen
-2.098272	for seven fifteen
-2.098272	for seven sixteen
-2.098272	for seven seventeen
-2.098272	for seven eighteen
-2.098272	for seven nineteen
-1.098272	for seven twenty
-1.098272	for seven thirty
-1.098272	for seven forty
-1.098272	for seven fifty
-2.093153	for eight one
-2.093153	for eight two
-2.093153	for eight three
-2.093153	for eight four
-2.093153	for eight five
-2.093153	for eight six
-2.093153	for eight seven
-2.093153	for eight eight
-2.093153	for eight nine
-2.095431	for eight ten
-2.095431	for eight eleven
-2.095431	for eight twelve
-0.3277078	for eight o
-1.555176	for eight am
-1.555176	for eight pm
-2.098272	for eight thirteen
-2.098272	for eight fourteen
-2.098272	for eight fifteen
-2.098272	for eight sixteen
-2.098272	for eight seventeen
-2.098272	for eight eighteen
-2.098272	for eight nineteen
-1.098272	for eight twenty
-1.098272	for eight thirty
-1.098272	for eight forty
-1.098272	for eight fifty
-2.093153	for nine one
-2.093153	for nine two
-2.093153	for nine three
-2.093153	for nine four
-2.093153	for nine five
-2.093153	for nine six
-2.093153	for nine seven
-2.093153	for nine eight
-2.093153	for nine nine
-2.095431	for nine ten
-2.095431	for nine eleven
-2.095431	for nine twelve
-0.3277078	for nine o
-1.555176	for nine am
-1.555176	for nine pm
-2.098272	for nine thirteen
-2.098272	for nine fourteen
-2.098272	for nine fifteen
-2.098272	for nine sixteen
-2.098272	for nine seventeen
-2.098272	for nine eighteen
-2.098272	for nine nineteen
-1.098272	for nine twenty
-1.098272	for nine thirty
-1.098272	for nine forty
-1.098272	for nine fifty
-2.076982	for ten one
-2.076982	for ten two
-2.076982	for ten three
-2.076982	for ten four
-2.076982	for ten five
-2.076982	for ten six
-2.076982	for ten seven
-2.076982	for ten eight
-2.076982	for ten nine
-2.080532	for ten ten
-2.080532	for ten eleven
-2.080532	for ten twelve
